日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2024-06-21,000001,9.8,9.75,9.84,9.7,830545,831176895.42,1.43,-0.51,-0.05,0.43
2024-06-24,000001,9.72,9.73,9.82,9.63,947082,944907465.65,1.95,-0.21,-0.02,0.49
2024-06-25,000001,9.74,9.83,9.88,9.73,769993,775332071.89,1.54,1.03,0.1,0.4
2024-06-26,000001,9.81,9.83,9.88,9.77,628599,633763882.09,1.12,0.0,0.0,0.32
2024-06-27,000001,9.81,9.88,9.96,9.75,928882,938954397.5,2.14,0.51,0.05,0.48
2024-06-28,000001,9.85,9.9,10.01,9.84,918090,933947813.42,1.72,0.2,0.02,0.47
2024-07-01,000001,9.84,10.1,10.1,9.79,1343051,1372549619.58,3.13,2.02,0.2,0.69
2024-07-02,000001,10.05,10.15,10.23,10.03,1384386,1440864390.61,1.98,0.5,0.05,0.71
2024-07-03,000001,10.15,10.06,10.18,10.04,713067,737326421.16,1.38,-0.89,-0.09,0.37
2024-07-04,000001,10.05,10.01,10.13,10.0,735044,757464386.79,1.29,-0.5,-0.05,0.38
2024-07-05,000001,10.01,9.72,10.04,9.67,1713354,1721256576.49,3.7,-2.9,-0.29,0.88
2024-07-08,000001,9.69,9.68,9.77,9.6,868660,864791776.33,1.75,-0.41,-0.04,0.45
2024-07-09,000001,9.69,9.82,9.85,9.66,1032485,1034316510.76,1.96,1.45,0.14,0.53
2024-07-10,000001,9.82,9.89,9.95,9.8,873865,886626727.3,1.53,0.71,0.07,0.45
2024-07-11,000001,9.96,9.88,9.98,9.82,721392,731789332.33,1.62,-0.1,-0.01,0.37
2024-07-12,000001,9.87,10.06,10.06,9.87,1214164,1246877665.6,1.92,1.82,0.18,0.63
2024-07-15,000001,10.06,10.08,10.1,10.01,869412,896975833.16,0.89,0.2,0.02,0.45
2024-07-16,000001,10.08,10.05,10.12,9.99,943008,971564894.83,1.29,-0.3,-0.03,0.49
2024-07-17,000001,10.05,10.15,10.17,10.03,1220168,1266412580.0,1.39,1.0,0.1,0.63
2024-07-18,000001,10.13,10.16,10.18,10.05,1087061,1127365070.67,1.28,0.1,0.01,0.56
2024-07-19,000001,10.13,10.12,10.17,10.04,898723,929722661.62,1.28,-0.39,-0.04,0.46
2024-07-22,000001,10.11,9.98,10.13,9.94,994481,1018663805.8,1.88,-1.38,-0.14,0.51
2024-07-23,000001,10.0,9.93,10.08,9.91,1020154,1046994471.4,1.7,-0.5,-0.05,0.53
2024-07-24,000001,9.93,9.88,9.99,9.87,724518,736332832.11,1.21,-0.5,-0.05,0.37
2024-07-25,000001,9.87,9.84,9.9,9.75,856404,861750365.54,1.52,-0.4,-0.04,0.44
2024-07-26,000001,9.85,9.78,9.87,9.72,929552,931879546.46,1.52,-0.61,-0.06,0.48
2024-07-29,000001,9.77,9.86,9.89,9.72,781552,788019058.61,1.74,0.82,0.08,0.4
2024-07-30,000001,9.85,9.83,9.88,9.78,613268,618056610.32,1.01,-0.3,-0.03,0.32
2024-07-31,000001,9.83,10.02,10.03,9.82,1096906,1117768674.7,2.14,1.93,0.19,0.57
2024-08-01,000001,10.0,10.02,10.07,9.92,733884,752688220.0,1.5,0.0,0.0,0.38
2024-08-02,000001,9.97,9.89,10.0,9.88,590229,601173370.84,1.2,-1.3,-0.13,0.3
2024-08-05,000001,9.86,9.8,9.97,9.8,758979,768980624.53,1.72,-0.91,-0.09,0.39
2024-08-06,000001,9.82,9.68,9.87,9.64,1265537,1261997756.88,2.35,-1.22,-0.12,0.65
2024-08-07,000001,9.7,9.68,9.73,9.66,517608,514848813.1,0.72,0.0,0.0,0.27
2024-08-08,000001,9.67,9.69,9.73,9.65,500411,497548149.01,0.83,0.1,0.01,0.26
2024-08-09,000001,9.71,9.79,9.85,9.69,730274,732886455.92,1.65,1.03,0.1,0.38
2024-08-12,000001,9.77,9.76,9.8,9.73,353013,353251351.4,0.72,-0.31,-0.03,0.18
2024-08-13,000001,9.77,9.7,9.78,9.67,622077,620061491.92,1.13,-0.61,-0.06,0.32
2024-08-14,000001,9.69,9.67,9.73,9.66,436380,433380446.81,0.72,-0.31,-0.03,0.22
2024-08-15,000001,9.67,9.78,9.81,9.62,776247,775851460.98,1.96,1.14,0.11,0.4
2024-08-16,000001,9.83,9.88,9.96,9.8,1260368,1277042000.97,1.64,1.02,0.1,0.65
2024-08-19,000001,9.88,10.04,10.05,9.87,1482985,1520594687.55,1.82,1.62,0.16,0.76
2024-08-20,000001,10.07,10.09,10.18,10.03,1569187,1623147686.36,1.49,0.5,0.05,0.81
2024-08-21,000001,10.05,10.1,10.13,9.96,1034888,1068207868.15,1.68,0.1,0.01,0.53
2024-08-22,000001,10.09,10.13,10.2,10.07,1109030,1153871815.8,1.29,0.3,0.03,0.57
2024-08-23,000001,10.14,10.22,10.25,10.07,1071906,1117475768.18,1.78,0.89,0.09,0.55
2024-08-26,000001,10.25,10.24,10.3,10.17,740675,775921848.78,1.27,0.2,0.02,0.38
2024-08-27,000001,10.22,10.18,10.27,10.12,723137,755583764.04,1.46,-0.59,-0.06,0.37
2024-08-28,000001,10.16,10.08,10.18,10.03,942548,973872155.01,1.47,-0.98,-0.1,0.49
2024-08-29,000001,10.06,9.88,10.13,9.86,1197676,1221351092.13,2.68,-1.98,-0.2,0.62
2024-08-30,000001,9.86,9.91,10.01,9.86,1294059,1318858687.52,1.52,0.3,0.03,0.67
2024-09-02,000001,9.87,9.86,9.96,9.84,968836,983898750.95,1.21,-0.5,-0.05,0.5
2024-09-03,000001,9.86,9.83,9.88,9.75,916581,920884663.15,1.32,-0.3,-0.03,0.47
2024-09-04,000001,9.8,9.77,9.9,9.75,847992,852224669.89,1.53,-0.61,-0.06,0.44
2024-09-05,000001,9.78,9.82,9.83,9.73,594209,595845842.53,1.02,0.51,0.05,0.31
2024-09-06,000001,9.81,9.83,9.96,9.8,878865,891507833.61,1.63,0.1,0.01,0.45
2024-09-09,000001,9.8,9.6,9.82,9.59,1639175,1624857668.46,2.34,-2.34,-0.23,0.84
2024-09-10,000001,9.61,9.65,9.67,9.53,767901,756124763.92,1.46,0.52,0.05,0.4
2024-09-11,000001,9.63,9.4,9.63,9.38,1108727,1078602467.68,2.59,-2.59,-0.25,0.57
2024-09-12,000001,9.4,9.49,9.52,9.36,581834,564923215.58,1.7,0.96,0.09,0.3
2024-09-13,000001,9.48,9.45,9.57,9.45,566462,553269703.6,1.26,-0.42,-0.04,0.29
2024-09-18,000001,9.47,9.52,9.53,9.41,443611,431665627.32,1.27,0.74,0.07,0.23
2024-09-19,000001,9.54,9.56,9.59,9.43,684293,669341181.7,1.68,0.42,0.04,0.35
2024-09-20,000001,9.56,9.65,9.65,9.53,797297,785121198.91,1.26,0.94,0.09,0.41
2024-09-23,000001,9.64,9.79,9.84,9.62,896908,897428029.52,2.28,1.45,0.14,0.46
2024-09-24,000001,9.86,10.12,10.12,9.83,1638213,1678174481.91,2.96,3.37,0.33,0.84
2024-09-25,000001,10.27,10.25,10.45,10.2,2160694,2285995369.39,2.47,1.28,0.13,1.11
2024-09-26,000001,10.25,10.9,10.9,10.25,3086457,3341759455.52,6.34,6.34,0.65,1.59
2024-09-27,000001,11.1,11.17,11.31,10.78,3840016,4337985142.5,4.86,2.48,0.27,1.98
2024-09-30,000001,11.37,11.96,12.05,11.31,5430284,6467438837.7,6.62,7.07,0.79,2.8
2024-10-08,000001,13.18,12.63,13.18,12.09,5888978,7602664023.92,9.11,5.6,0.67,3.03
2024-10-09,000001,12.38,11.43,12.38,11.41,4269345,5172049702.23,7.68,-9.5,-1.2,2.2
2024-10-10,000001,11.62,11.98,12.26,11.6,3426422,4095573500.64,5.77,4.81,0.55,1.77
2024-10-11,000001,12.0,11.72,12.17,11.58,2070891,2455848197.41,4.92,-2.17,-0.26,1.07
2024-10-14,000001,11.98,12.02,12.18,11.79,2400595,2881934271.85,3.33,2.56,0.3,1.24
2024-10-15,000001,11.94,11.9,12.23,11.88,2072841,2500974426.85,2.91,-1.0,-0.12,1.07
2024-10-16,000001,11.8,12.06,12.18,11.77,1914494,2301340929.27,3.45,1.34,0.16,0.99
2024-10-17,000001,12.07,11.95,12.23,11.93,1653708,1993261646.25,2.49,-0.91,-0.11,0.85
2024-10-18,000001,11.91,12.04,12.18,11.68,2604654,3105820972.95,4.18,0.75,0.09,1.34
2024-10-21,000001,11.94,11.81,11.94,11.63,2806655,3302020181.42,2.57,-1.91,-0.23,1.45
2024-10-22,000001,11.76,11.79,11.93,11.72,1617787,1908438724.93,1.78,-0.17,-0.02,0.83
2024-10-23,000001,11.82,11.86,11.89,11.75,1511866,1787236762.42,1.19,0.59,0.07,0.78
2024-10-24,000001,11.81,11.75,11.86,11.72,885299,1042818619.09,1.18,-0.93,-0.11,0.46
2024-10-25,000001,11.77,11.71,11.78,11.69,1105755,1296844369.04,0.77,-0.34,-0.04,0.57
2024-10-28,000001,11.68,11.64,11.68,11.53,1169487,1356008963.4,1.28,-0.6,-0.07,0.6
2024-10-29,000001,11.62,11.54,11.74,11.53,1198025,1391150258.93,1.8,-0.86,-0.1,0.62
2024-10-30,000001,11.5,11.32,11.58,11.27,1482403,1686501657.86,2.69,-1.91,-0.22,0.76
2024-10-31,000001,11.33,11.38,11.44,11.24,1250205,1419624319.27,1.77,0.53,0.06,0.64
2024-11-01,000001,11.38,11.43,11.55,11.34,1589811,1821423447.06,1.85,0.44,0.05,0.82
2024-11-04,000001,11.43,11.46,11.46,11.26,1131516,1285874126.16,1.75,0.26,0.03,0.58
2024-11-05,000001,11.42,11.65,11.66,11.39,1665418,1925260700.35,2.36,1.66,0.19,0.86
2024-11-06,000001,11.62,11.55,11.64,11.47,1462286,1689977500.77,1.46,-0.86,-0.1,0.75
2024-11-07,000001,11.5,11.91,11.93,11.48,2242844,2627007560.71,3.9,3.12,0.36,1.16
2024-11-08,000001,11.94,11.72,12.01,11.7,1895104,2239060533.97,2.6,-1.6,-0.19,0.98
2024-11-11,000001,11.63,11.6,11.68,11.47,1486952,1717961561.94,1.79,-1.02,-0.12,0.77
2024-11-12,000001,11.58,11.54,11.84,11.51,1717663,2005791407.67,2.84,-0.52,-0.06,0.89
2024-11-13,000001,11.5,11.61,11.7,11.48,1086263,1260161857.32,1.91,0.61,0.07,0.56
2024-11-14,000001,11.59,11.54,11.7,11.53,1159783,1348378228.97,1.46,-0.6,-0.07,0.6
2024-11-15,000001,11.5,11.44,11.61,11.42,1215784,1399308729.48,1.65,-0.87,-0.1,0.63
2024-11-18,000001,11.63,11.75,12.04,11.62,3797324,4493249093.24,3.67,2.71,0.31,1.96
2024-11-19,000001,11.75,11.68,11.96,11.55,2430037,2849661696.39,3.49,-0.6,-0.07,1.25
2024-11-20,000001,11.67,11.64,11.75,11.61,1286572,1498818033.91,1.2,-0.34,-0.04,0.66
2024-11-21,000001,11.62,11.59,11.65,11.56,883408,1023998431.68,0.77,-0.43,-0.05,0.46
2024-11-22,000001,11.59,11.28,11.61,11.28,1625317,1858071592.39,2.85,-2.67,-0.31,0.84
2024-11-25,000001,11.28,11.18,11.34,11.14,1166020,1310130629.11,1.77,-0.89,-0.1,0.6
2024-11-26,000001,11.18,11.27,11.31,11.14,831078,933733854.73,1.52,0.81,0.09,0.43
2024-11-27,000001,11.24,11.39,11.39,11.15,895178,1010001963.81,2.13,1.06,0.12,0.46
2024-11-28,000001,11.39,11.34,11.42,11.32,733169,833121339.08,0.88,-0.44,-0.05,0.38
2024-11-29,000001,11.37,11.38,11.46,11.34,1028488,1173316153.6,1.06,0.35,0.04,0.53
2024-12-02,000001,11.39,11.39,11.4,11.31,975434,1108785597.4,0.79,0.09,0.01,0.5
2024-12-03,000001,11.37,11.49,11.5,11.35,1082559,1236992678.1,1.32,0.88,0.1,0.56
2024-12-04,000001,11.44,11.46,11.53,11.37,1007471,1154623369.68,1.39,-0.26,-0.03,0.52
2024-12-05,000001,11.44,11.44,11.5,11.41,687109,786137963.74,0.79,-0.17,-0.02,0.35
2024-12-06,000001,11.44,11.66,11.7,11.43,1726269,2004270465.79,2.36,1.92,0.22,0.89
2024-12-09,000001,11.63,11.67,11.72,11.59,964063,1123441854.9,1.11,0.09,0.01,0.5
2024-12-10,000001,11.9,11.79,11.95,11.75,2167807,2564600676.79,1.71,1.03,0.12,1.12
2024-12-11,000001,11.79,11.73,11.83,11.72,967691,1138374174.98,0.93,-0.51,-0.06,0.5
2024-12-12,000001,11.73,11.85,11.87,11.71,986235,1164062448.23,1.36,1.02,0.12,0.51
2024-12-13,000001,11.79,11.56,11.8,11.56,1343793,1565589089.36,2.03,-2.45,-0.29,0.69
2024-12-16,000001,11.56,11.57,11.66,11.53,805718,934226189.29,1.12,0.09,0.01,0.42
2024-12-17,000001,11.57,11.53,11.65,11.52,802120,929225455.3,1.12,-0.35,-0.04,0.41
2024-12-18,000001,11.58,11.65,11.74,11.57,1016590,1186285805.48,1.47,1.04,0.12,0.52
2024-12-19,000001,11.59,11.59,11.64,11.54,697379,808465663.92,0.86,-0.52,-0.06,0.36
2024-12-20,000001,11.59,11.62,11.7,11.58,714646,831437460.3,1.04,0.26,0.03,0.37
2024-12-23,000001,11.64,11.73,11.84,11.64,1659405,1953519499.07,1.72,0.95,0.11,0.86
2024-12-24,000001,11.72,11.86,11.87,11.72,1350837,1595698790.02,1.28,1.11,0.13,0.7
2024-12-25,000001,11.86,11.92,12.02,11.84,1475283,1759956630.34,1.52,0.51,0.06,0.76
2024-12-26,000001,11.92,11.86,11.93,11.78,1000075,1183745518.53,1.26,-0.5,-0.06,0.52
2024-12-27,000001,11.87,11.83,11.9,11.66,1290012,1518383345.11,2.02,-0.25,-0.03,0.66
2024-12-30,000001,11.78,11.95,11.97,11.78,1351846,1610892096.25,1.61,1.01,0.12,0.7
2024-12-31,000001,11.93,11.7,11.99,11.7,1475367,1747242074.23,2.43,-2.09,-0.25,0.76
2025-01-02,000001,11.73,11.43,11.77,11.39,1819597,2102923078.11,3.25,-2.31,-0.27,0.94
2025-01-03,000001,11.44,11.38,11.54,11.36,1154680,1320520977.59,1.57,-0.44,-0.05,0.6
2025-01-06,000001,11.38,11.44,11.48,11.22,1085536,1234305778.04,2.28,0.53,0.06,0.56
2025-01-07,000001,11.42,11.51,11.53,11.37,747863,858329048.54,1.4,0.61,0.07,0.39
2025-01-08,000001,11.5,11.5,11.63,11.4,1062386,1223598996.56,2.0,-0.09,-0.01,0.55
2025-01-09,000001,11.5,11.4,11.5,11.35,751483,857836086.08,1.3,-0.87,-0.1,0.39
2025-01-10,000001,11.4,11.3,11.46,11.28,798134,905005040.97,1.58,-0.88,-0.1,0.41
2025-01-13,000001,11.25,11.2,11.26,11.08,934966,1044904415.84,1.59,-0.88,-0.1,0.48
2025-01-14,000001,11.2,11.38,11.4,11.19,824629,934467766.39,1.88,1.61,0.18,0.42
2025-01-15,000001,11.38,11.48,11.58,11.36,1031631,1185403653.43,1.93,0.88,0.1,0.53
2025-01-16,000001,11.55,11.57,11.59,11.47,872964,1007689273.66,1.05,0.78,0.09,0.45
2025-01-17,000001,11.53,11.45,11.55,11.42,689765,791230418.64,1.12,-1.04,-0.12,0.36
2025-01-20,000001,11.5,11.42,11.52,11.4,832029,953092179.17,1.05,-0.26,-0.03,0.43
2025-01-21,000001,11.45,11.33,11.45,11.32,902069,1024879174.22,1.14,-0.79,-0.09,0.46
2025-01-22,000001,11.32,11.09,11.33,11.08,1347129,1504818607.18,2.21,-2.12,-0.24,0.69
2025-01-23,000001,11.17,11.32,11.4,11.17,1514920,1715172472.47,2.07,2.07,0.23,0.78
2025-01-24,000001,11.32,11.34,11.39,11.22,944944,1069899088.28,1.5,0.18,0.02,0.49
2025-01-27,000001,11.38,11.47,11.55,11.38,1151935,1324270606.55,1.5,1.15,0.13,0.59
2025-02-05,000001,11.5,11.37,11.52,11.33,843434,961193578.9,1.66,-0.87,-0.1,0.43
2025-02-06,000001,11.35,11.36,11.45,11.3,955603,1084793176.26,1.32,-0.09,-0.01,0.49
2025-02-07,000001,11.36,11.38,11.45,11.31,1407493,1601621979.76,1.23,0.18,0.02,0.73
2025-02-10,000001,11.38,11.43,11.5,11.36,1026591,1174044624.14,1.23,0.44,0.05,0.53
2025-02-11,000001,11.4,11.42,11.47,11.37,844520,963865614.95,0.87,-0.09,-0.01,0.44
2025-02-12,000001,11.41,11.42,11.43,11.34,988807,1125323632.69,0.79,0.0,0.0,0.51
2025-02-13,000001,11.42,11.5,11.55,11.4,1358639,1560709510.83,1.31,0.7,0.08,0.7
2025-02-14,000001,11.49,11.55,11.55,11.43,973058,1118355996.56,1.04,0.43,0.05,0.5
2025-02-17,000001,11.6,11.78,11.8,11.55,2061965,2413146066.57,2.16,1.99,0.23,1.06
2025-02-18,000001,11.76,11.81,11.96,11.76,1996610,2371071466.89,1.7,0.25,0.03,1.03
2025-02-19,000001,11.8,11.71,11.81,11.68,1177749,1382467174.27,1.1,-0.85,-0.1,0.61
2025-02-20,000001,11.71,11.66,11.76,11.65,784396,917231443.37,0.94,-0.43,-0.05,0.4
2025-02-21,000001,11.69,11.64,11.71,11.55,973969,1131033823.93,1.37,-0.17,-0.02,0.5
2025-02-24,000001,11.63,11.59,11.69,11.56,949956,1103548964.32,1.12,-0.43,-0.05,0.49
2025-02-25,000001,11.56,11.47,11.58,11.46,917156,1055685157.06,1.04,-1.04,-0.12,0.47
2025-02-26,000001,11.47,11.52,11.6,11.47,841646,970641211.48,1.13,0.44,0.05,0.43
2025-02-27,000001,11.53,11.62,11.63,11.46,977310,1130386662.02,1.48,0.87,0.1,0.5
2025-02-28,000001,11.58,11.53,11.68,11.5,949088,1100335054.08,1.55,-0.77,-0.09,0.49
2025-03-03,000001,11.52,11.51,11.56,11.45,830457,955266366.31,0.95,-0.17,-0.02,0.43
2025-03-04,000001,11.47,11.51,11.55,11.44,683179,785447989.45,0.96,0.0,0.0,0.35
2025-03-05,000001,11.52,11.66,11.67,11.48,1080645,1254892073.93,1.65,1.3,0.15,0.56
2025-03-06,000001,11.69,11.63,11.7,11.6,877408,1021780609.28,0.86,-0.26,-0.03,0.45
2025-03-07,000001,11.63,11.67,11.69,11.6,835537,973236689.8,0.77,0.34,0.04,0.43
2025-03-10,000001,11.66,11.59,11.67,11.55,663834,769261385.33,1.03,-0.69,-0.08,0.34
2025-03-11,000001,11.54,11.61,11.61,11.52,608975,704240463.95,0.78,0.17,0.02,0.31
2025-03-12,000001,11.6,11.85,11.87,11.56,1877318,2210904482.32,2.67,2.07,0.24,0.97
2025-03-13,000001,11.81,11.84,11.91,11.78,1312371,1555123173.93,1.1,-0.08,-0.01,0.68
2025-03-14,000001,11.82,11.97,12.0,11.82,1722418,2057970454.4,1.52,1.1,0.13,0.89
2025-03-17,000001,11.63,11.5,11.67,11.46,4603612,5315522816.99,1.75,-3.93,-0.47,2.37
2025-03-18,000001,11.52,11.49,11.54,11.48,1605290,1846500421.28,0.52,-0.09,-0.01,0.83
2025-03-19,000001,11.48,11.52,11.53,11.46,1362455,1566452160.69,0.61,0.26,0.03,0.7
2025-03-20,000001,11.51,11.49,11.61,11.49,1101157,1268849139.57,1.04,-0.26,-0.03,0.57
2025-03-21,000001,11.49,11.42,11.52,11.39,1376389,1576151833.21,1.13,-0.61,-0.07,0.71
2025-03-24,000001,11.41,11.38,11.44,11.34,1164577,1325564001.84,0.88,-0.35,-0.04,0.6
2025-03-25,000001,11.38,11.43,11.43,11.36,735609,839142044.46,0.62,0.44,0.05,0.38
2025-03-26,000001,11.42,11.38,11.43,11.37,740863,843536936.19,0.52,-0.44,-0.05,0.38
2025-03-27,000001,11.37,11.39,11.41,11.35,553349,629863382.77,0.53,0.09,0.01,0.29
2025-03-28,000001,11.39,11.35,11.4,11.34,644946,732420873.55,0.53,-0.35,-0.04,0.33
2025-03-31,000001,11.36,11.26,11.38,11.26,1116126,1262598263.31,1.06,-0.79,-0.09,0.58
2025-04-01,000001,11.27,11.27,11.3,11.22,681470,767424131.4,0.71,0.09,0.01,0.35
2025-04-02,000001,11.25,11.37,11.41,11.25,932642,1058747240.7,1.42,0.89,0.1,0.48
2025-04-03,000001,11.31,11.34,11.39,11.3,643914,730375807.93,0.79,-0.26,-0.03,0.33
2025-04-07,000001,11.0,10.7,11.05,10.48,2545560,2751055412.06,5.03,-5.64,-0.64,1.31
2025-04-08,000001,10.68,10.82,10.85,10.66,1463988,1576590039.86,1.78,1.12,0.12,0.75
2025-04-09,000001,10.73,10.8,10.83,10.66,1064394,1145238957.67,1.57,-0.18,-0.02,0.55
2025-04-10,000001,10.86,10.9,10.93,10.82,866548,943352301.94,1.02,0.93,0.1,0.45
2025-04-11,000001,10.87,10.89,10.9,10.83,583879,634311779.86,0.64,-0.09,-0.01,0.3
2025-04-14,000001,10.95,10.93,11.04,10.92,785993,862557143.66,1.1,0.37,0.04,0.41
2025-04-15,000001,10.92,10.95,10.97,10.9,722754,790139077.1,0.64,0.18,0.02,0.37
2025-04-16,000001,10.93,11.0,11.01,10.91,842822,923316062.54,0.91,0.46,0.05,0.43
2025-04-17,000001,10.95,11.06,11.08,10.93,823919,907597513.1,1.36,0.55,0.06,0.42
2025-04-18,000001,11.04,11.18,11.19,11.03,727098,810031605.1,1.45,1.08,0.12,0.37
2025-04-21,000001,11.0,11.02,11.13,10.97,1114184,1230804536.03,1.43,-1.43,-0.16,0.57
2025-04-22,000001,11.02,11.04,11.06,10.98,831129,915967678.28,0.73,0.18,0.02,0.43
2025-04-23,000001,11.04,11.01,11.05,10.97,586383,645842400.13,0.72,-0.27,-0.03,0.3
2025-04-24,000001,11.0,11.03,11.06,10.99,689256,760348555.36,0.64,0.18,0.02,0.36
